Name,Date,Age,Expedition,Nationality,Cause of death,Location,Remains status,Refs
Prem Thapa,"April 6, 1994",,German expedition,Nepal,Cerebral edema,,,[37]
Shih Fang-Fang 'Norman',"May 9, 1994",27,Taiwanese expedition,Taiwan,Exposure or exhaustion,,,[37]
Giuseppe Vigani,"May 18, 1994",43,Italian expedition,Italy,Fall,North Face,,[37]
Mike Rheinberger,"May 27, 1994",53,Australian expedition,Australia,Fall,8500m NE,,[37]
Mingma Norbu,"September 12, 1994",,Norwegian expedition,Nepal,Avalanche,,,[37]
Kami Rita,"May 6, 1995",,American expedition,Nepal,Fall,,,[37]
Lhakpa Nuru,"September 10, 1995",,South Korean Expedition,Nepal,,6900m,,[37]
Zangbu,"October 14, 1995",,South Korean expedition,Nepal,Fall,Near Summit,,[37]
Chen Yu-Nan,"May 9, 1996",36,"""Makalu"" Gau Ming-Ho Taiwanese expedition",Taiwan,Injuries from a fall,7200m South Col,,[93]
Scott Fischer,"May 11, 1996",40,Mountain Madness,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",8300m S.E. Ridge,"Recovered, buried on Everest",[28][67][94]
Rob Hall,"May 11, 1996",35,Adventure Consultants,New Zealand,Exposure,South Summit,Remains found,[28][67][94]
Doug Hansen,"May 11, 1996",46,Adventure Consultants,United States,Exposure,8700m South Col,Not recovered,[28][67][94]
Andrew Harris,"May 11, 1996",31,Adventure Consultants,New Zealand,Disappearance (likely accidental death during climb),8700m S.E. Ridge,Not recovered,[28][67][94]
Yasuko Namba,"May 11, 1996",47,Adventure Consultants,Japan,Exposure,7900m South Col,Recovered in 1997 and buried in Japan,[67][94]
Dorje Morup,"May 11, 1996",47,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,"Not recovered, potential identity for Green Boots",[67][94]
Tsewang Paljor,"May 11, 1996",28,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,"Not recovered, potential identity for Green Boots",[28][67][94]
Tsewang Samanla,"May 11, 1996",38,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,,[67][94]
Reinhard Wlasich,"May 19, 1996",45,First Hungarian Mount Everest Expedition,Austria,Altitude sickness,"8300m North Face, Great Couloir",,[93][95]
Bruce Herrod,"May 25, 1996",37,South African/British,United Kingdom,Rope accident,"8800m S.E. Ridge, Hillary Step",,[96]
Ngawang Topche,"June 6, 1996",,American,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,Camp II,,[97]
Yves Bouchon,"September 25, 1996",47,French/Belgian/Swiss,France,Avalanche,7800m Lhotse Face,,[67][93][98]
Lopsang Jangbu,"September 25, 1996",25,Japanese,Nepal,Avalanche,7400m Lhotse Face,,[67][98]
Dawa,"September 25, 1996",,South Korea,Nepal,Avalanche,7400m Lhotse Face,,[67][98]
Malcolm Duff,"April 23, 1997",43,British,United Kingdom,Heart attack,Base Camp,,[37][93]
Nima Rinzi,"May 6, 1997",,Malaysian,United Kingdom,Fall,Lhotse Face,,[37]
Aleksandr Torochin,"May 7, 1997",,Russian,Russia,Fall,8400m N.E. Ridge,,[37][99][100][101][102]
Ivan Plotnikov,"May 7, 1997",36,Russian,Russia,Exposure or exhaustion,8700m N.E. Ridge,,[37][93][99][100][101][102]
Nikolai Chevtchenko,"May 7, 1997",52,Russian,Russia,Exposure or exhaustion,8700m N.E. Ridge,,[37][93][99][100][101][102]
Mingma,"May 7, 1997",,Russian,Nepal,Fall,N.E. Ridge,,[99]
Peter Andreas Kowalzik,"May 8, 1997",29,Polish,Germany,Disappearance (likely accidental death during climb),8600m N.E. Ridge,,[93][103]
Tenzing Nuru,"September 8, 1997",,American,Nepal,Disappearance (likely accidental death during climb),S.E. Ridge,,[104]
Choi Byong-soo,"September 8, 1997",33,South Korean,South Korea,Avalanche,6800m North Col Flank,,[37][93]
Sergei Arsentiev,"May 24, 1998",40,Russian/French,United States,Fall,N.E. Ridge,Remains found in 1999,[28][100][105]
Francys Arsentiev,"May 24, 1998",40,Russian/French,United States,Exposure or cerebral edema,N.E. Ridge,"Remains found in 1998, pushed over the north edge in burial ceremony on Everest in 2007",[28][100][105]
Mark Jennings,"May 25, 1998",49,British,United Kingdom,Exhaustion,8200m N.E. Ridge,,[37][93]
Roger Buick,"May 26, 1998",52,New Zealand,New Zealand,Exhaustion,7400m N.E. Ridge,,[37][93]
Shahid Abdul Khader,"July 24, 1998",21,,India,Fall,North Col,,[8]
Vasyl Kopytko,"May 8, 1999",34,Ukrainian,Ukraine,Exposure,8500m N.E. Ridge,,[37][93][106]
Michael Matthews,"May 13, 1999",22,International,United Kingdom,Disappearance (likely accidental death during descent),S.E. Ridge,Not recovered,[107]
Tadeusz Kudelski,"May 18, 1999",44,Polish International,Poland,Fall,8600m N.E. Ridge,,[93][108]
Pascal Debrouwer,"May 18, 1999",29,Belgian International,Belgium,Fall,8400m N.E. Ridge,,[93][109][110]
Jeppe Stoltz,"May 20, 2000",27,Independent,Denmark,Fall,8500m N.E. Ridge,,[37]
Yan Genghua,"May 21, 2000",41,Chinese,China,Disappearance (likely accidental death during descent),8750m N.E. Ridge,,[37][93]
Babu Chiri Sherpa,"April 29, 2001",35,Nepalese,Nepal,Fall,N.E. Ridge,,[18]
Peter Ganner,"May 23, 2001",57,Austrian,Austria,Fall,8500m S.E. Ridge,,[93][111]
Mark Auricht,"May 24, 2001",37,Australian,Australia,Cerebral edema,7900m N.E. Ridge,,[93][112]
Aleksei Nikiforov,"May 24, 2001",45,Russian,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",8500m N.E. Ridge,,[93][102][113]
Sándor Gárdos,"October 17, 2001",38,Hungarian,Hungary,Fall,7800m N.E. Ridge,,[112][114]
Peter Legate,"April 30, 2002",38,British International,United Kingdom,Fall,Below Camp III,,[115]
Zoran Miletić,"May 17, 2002",41,Russian International,FR Yugoslavia,Unknown,7800m N.E. Ridge,,[37][93]
Marco Siffredi,"September 8, 2002",23,International,France,Snowboarding accident,Hornbein Couloir,,[116]
Bhim Bahadur Gurung,"May 27, 2003",38,Indo-Nepal,Nepal,Fall,5900m Icefall,,[37][93]
Jan Krzysztof Liszewski,"May 25, 2003",55,Independent,Poland,Fall,7900m N.E. Ridge,,[37]
Arnaud Saulnier,"May 8, 2003",30,French,France,Sickness in tent,5500m S.E. Ridge,,[37][93]
Karma Gyalzen Sherpa,"May 24, 2003",,International,Nepal,Altitude sickness,6000m S.E. Ridge,,[37]
Joon-ho Baek,"May 18, 2004",38,South Korean,South Korea,Exposure,8500m N.E. Ridge,,[37][117][118]
Min Jang,"May 18, 2004",28,South Korean,South Korea,Exposure,8500m N.E. Ridge,,[37][117][118]
Moo-taek Park,"May 18, 2004",36,South Korean,South Korea,Exposure,"8,750m N.E. Ridge","Remains found, body moved to 8,600m and covered with a cairn in 2005",[37][117][118]
Nils Antezana,"May 18, 2004",69,International,"United States, Bolivia",Exposure,8600m S.E. Ridge,,[119]
Hristo Ganchev Hristov,"May 20, 2004",27,Bulgarian,Bulgaria,Exposure,8600m N.E. Ridge,,[37]
Shoko Ota,"May 20, 2004",63,Adventure Guides,Japan,Lost consciousness during descent,8600m N.E. Ridge,,[120][121]
Mariana Prodanova Maslarova,"May 23, 2004",43,Bulgarian,Bulgaria,Exposure,8700m N.E. Ridge,,[37]
Sean Egan,"April 28, 2005",63,Tim Redpath Expedition,Canada,Heart attack,4600m S.E. Ridge,,[122]
Michael Corey O'Brien[123],"May 2, 2005",39,Charity run with brother,United States,Fall,5800m Icefall South,,[124]
Marko Lihteneker,"May 21, 2005",35,7 Summits Club,Slovenia,Oxygen problems which resulted in fall,8600m N.E. Ridge,,[37][93]
Sirigereshiva Shankarappa Chaitanya,"May 30, 2005",31,Indian,India,Exposure,8700m N.E. Ridge,,[37][93]
Dieter Kramer,"June 4, 2005",49,German,Germany,Exposure,8000m N.E.,,[37]
Robert William Milne,"June 5, 2005",49,Himalayan Guides,United Kingdom United States,Organ failure due to freezing conditions,8200m S.E. Ridge,,[93][125]
Tuk Bahadur Thapa Magar Sherpa,"April 7, 2006",,American,Nepal,Altitude sickness,5500m N.E. Ridge,,[37]
Ang Phinjo Sherpa,"April 21, 2006",50,American,Nepal,Avalanche,5900m Icefall,,[126]
Lhakpa Tseri,"April 21, 2006",,American,Nepal,Avalanche,5900m Icefall,,[126]
Dawa Temba,"April 21, 2006",,American,Nepal,Avalanche,5900m Icefall,,[126]
Jacques-Hugues Letrange,"May 17, 2006",32,American,France,Exhaustion,8750m N.E. Ridge,,[37][127]
Srikrishna,"May 14, 2006",,Indian,India,Fall,8600m N.E. Ridge,,[37]
David Sharp,"May 15, 2006",34,Asian Trekking,United Kingdom,Exposure or exhaustion,8600m N.E. Ridge,"Remains found, body removed from sight per the request of family",[28][128]
Tomas Olsson,"May 16, 2006",30,Independent,Sweden,Fall,8700m Norton Couloir,,[37]
Vitor Negrete,"May 19, 2006",38,Asian Trekking,Brazil,Exposure or exhaustion,"Camp III, 8200m N.E. Ridge",,[129]
Igor Plyushkin,"May 22, 2006",54,Asian Trekking,Russia,Altitude sickness,7800m N.E. Ridge,,[37]
Thomas Weber,"May 25, 2006",41,Asian Trekking,Germany,Altitude sickness,8700m N.E. Ridge,,[93][130]
Dawa Sherpa,"April 26, 2007",,,Nepal,,7200m South Col,,[131]
Shinichi Ishii,"May 17, 2007",,,Japan,,8650m,,[131]
Libor Kozák,"May 17, 2007",47 [132],,Czech Republic,,8300m,,[131]
Yoshitomi Okura,"May 16, 2007",62,Japanese,Japan,Altitude sickness,8650m N.E. Ridge,,[37][93]
Maurizio Pierangelo,"May 17, 2007",51,Italian,Italy,Disappearance,8800m N.E. Ridge,,[37][93]
Oh Hee-joon,"May 17, 2007",37,South Korean,South Korea,,S.W. Face,,[133][134]
Lee Hyun-jo,"May 17, 2007",34,South Korean,South Korea,Avalanche,7700m S.W. Face,,[93][133][134]
Uwe Gianni Goltz,"May 22, 2008",44,Sherpas documentary team,Switzerland,Exhaustion,8000m South Col,,[135]
Lhakpa Nuru,"May 7, 2009",,Eco Everest Expedition,Nepal,Avalanche,Icefall,,[136]
Věslav Chrzaszcz,"May 18, 2009",47,Asian Trekking,Czech Republic,Heart attack,4700m N.E. Ridge,,[37][93]
Wenhong Wu,"May 19, 2009",41,Holy Mountain China,China,Altitude sickness,N.E. Ridge 8750m,,[37][93]
Frank Ziebarth,"May 21, 2009",29,Independent,Canada,Hypothermia and lack of oxygen,8700m North Summit,,[37][93]
László Várkonyi,"April 26, 2010",54,Asian Trekking,Hungary,Avalanche crevasse fall,6800m North Col,,[93][137]
Tom Jørgensen,"May 19, 2010",56,,Denmark,HACE,,,[37]
Peter Kinloch,"May 26, 2010",28,International,United Kingdom,Exhaustion,8600m,,[138]
Rick Hitch,"May 1, 2011",55,International,United States,Heart attack,7010m,Recovered,[139][140]
Shailendra Kumar Upadhyaya,"May 9, 2011",82,Nepal,Nepal,Altitude sickness,Base Camp,,[141]
Takashi Ozaki,"May 12, 2011",58,Ozaki Filming Expedition to Everest,Japan,"Hypoxia, Altitude sickness",8400m The Balcony,Recovered,[142][131]
John Delaney,"May 21, 2011",42,International,Ireland,Altitude sickness,8400m The Balcony,,[143]
Hiroaki Kino,"September 15, 2011",48,Bochi Bochi Trek,Japan,Cerebral apoplexy,Base Camp,,[144][145][146]
Dawa Tenzing,"April 5, 2012",,Himex,Nepal,Stroke (CVA),Icefall,,[147][148]
Karsang Namgyal Sherpa,"April 19, 2012",,Prestige Adventures,Nepal,Altitude sickness,Base Camp,,[148][149]
Ramesh Gulve,"April 20, 2012",33,Pune team,India,Stroke,Base Camp,,[148][150]
Namgyal Tshering Sherpa,"April 21, 2012",28,,Nepal,Fall,Camp I,,[148][151]
Shriya Shah-Klorfine,"May 19, 2012",33,Utmost Adventures,Canada,Exhaustion,Below Balcony 8300m,Recovered,[28][148][152]
Eberhard Schaaf,"May 19, 2012",61,Asian Trekking,Germany,Cerebral edema,Hillary Step,,[148][152]
Song Won-bin,"May 19, 2012",44,Korean Everest & Lhotse Expedition,South Korea,Fall,Balcony,,[148][152]
Ha Wenyi,"May 20, 2012",55,Mountain Experience,China,Suspected altitude sickness,Balcony,,[148][153]
Juan José Polo Carbayo,"May 20, 2012",43,Himalayan Guides,Spain,Exhaustion,8300m N.E. Ridge,,[148][154]
Milan Sedláček,"May 20, 2012",51,Lhotse 2012,Czech,Disappearance (likely accidental death during descent),Lhotse Face,Recovered,[155]
Ralf D. Arnold,"May 20, 2012",43,Monterosa,Germany,Exhaustion and related complications after breaking leg at Second Step,8300m N.E. Ridge,,[148][154]
Mingma Sherpa,"April 7, 2013",45,Destination Himalaya,Nepal,Fall,Between Camps I and II in the Western Cwm,,[156]
DaRita Sherpa,"May 5, 2013",37,International Mountain Guides,Nepal,Suspected cardiac arrest,Camp III on south side,,[157]
Sergey Ponomarev,"May 5, 2013",43,7 Summits Club Everest expedition,Russia,Suspected cardiac arrest,At 100m above ABC on north side (at about 6500m),,[93][158]
Lobsang Sherpa,"May 7, 2013",22,Chinese expedition team,Nepal,Fall,Between Camp II and Camp III on descent from Camp IV (on south side),,[159]
Alexey Bolotov,"May 15, 2013",50,Russian South-West Face expedition,Russia,Fall,5600m Icefall,Recovered,[160][161][162]
Namgyal Sherpa,"May 17, 2013",35,,Nepal,,8300m N.E. Ridge,,[163]
